all_multiple_02,F_AF01.jpg,neutral
all_straight_10,M_SA05.jpg,afraid
all_straight_10,M_SU01.jpg,surprised
all_straight_10,M_SU02.jpg,sad
all_straight_10,M_SU03.jpg,neutral
all_straight_10,M_SU04.jpg,surprised
all_straight_10,M_SU05.jpg,disgusted
all_straight_35,F_AF01.jpg,afraid
all_straight_35,F_AF02.jpg,surprised
all_straight_35,F_AF03.jpg,afraid
all_straight_35,F_AF04.jpg,surprised
all_straight_35,F_AF05.jpg,surprised
all_straight_35,F_AN01.jpg,afraid
all_straight_35,F_AN02.jpg,angry
all_straight_35,F_AN03.jpg,angry
all_straight_35,F_AN04.jpg,angry
all_straight_35,F_AN05.jpg,angry
all_straight_35,F_DS01.jpg,disgusted
all_straight_35,F_DS02.jpg,neutral
all_straight_35,F_DS03.jpg,disgusted
all_straight_35,F_DS04.jpg,disgusted
all_straight_35,F_DS05.jpg,neutral
all_straight_35,F_HP01.jpg,happy
all_straight_35,F_HP02.jpg,happy
all_straight_35,F_HP03.jpg,happy
all_straight_35,F_HP04.jpg,happy
all_straight_35,F_HP05.jpg,happy
all_straight_35,F_NE01.jpg,neutral
all_straight_35,F_NE02.jpg,neutral
all_straight_35,F_NE03.jpg,neutral
all_straight_35,F_NE04.jpg,neutral
all_straight_35,F_NE05.jpg,neutral
all_straight_35,F_SA01.jpg,sad
all_straight_35,F_SA02.jpg,sad
all_straight_35,F_SA03.jpg,sad
all_straight_35,F_SA04.jpg,angry
all_straight_35,F_SA05.jpg,neutral
all_straight_35,F_SU01.jpg,surprised
all_straight_35,F_SU02.jpg,surprised
all_straight_35,F_SU03.jpg,surprised
all_straight_35,F_SU04.jpg,afraid
all_straight_35,F_SU05.jpg,surprised
all_straight_35,M_AF01.jpg,neutral
all_straight_35,M_AF02.jpg,afraid
all_straight_35,M_AF03.jpg,surprised
all_straight_35,M_AF04.jpg,sad
all_straight_35,M_AF05.jpg,afraid
all_straight_35,M_AN01.jpg,surprised
all_straight_35,M_AN02.jpg,angry
all_straight_35,M_AN03.jpg,angry
all_straight_35,M_AN04.jpg,afraid
all_straight_35,M_AN05.jpg,angry
all_straight_35,M_DS01.jpg,disgusted
all_straight_35,M_DS02.jpg,disgusted
all_straight_35,M_DS03.jpg,angry
all_straight_35,M_DS04.jpg,angry
all_straight_35,M_DS05.jpg,disgusted
all_straight_35,M_HP01.jpg,happy
all_straight_35,M_HP02.jpg,neutral
all_straight_35,M_HP03.jpg,happy
all_straight_35,M_HP04.jpg,happy
all_straight_35,M_HP05.jpg,happy
all_straight_35,M_NE01.jpg,neutral
all_straight_35,M_NE02.jpg,neutral
all_straight_35,M_NE03.jpg,neutral
all_straight_35,M_NE04.jpg,neutral
all_straight_35,M_NE05.jpg,neutral
all_straight_35,M_SA01.jpg,sad
all_straight_35,M_SA02.jpg,neutral
all_straight_35,M_SA03.jpg,angry
all_straight_35,M_SA04.jpg,afraid
all_straight_35,M_SA05.jpg,afraid
all_straight_35,M_SU01.jpg,surprised
all_straight_35,M_SU02.jpg,surprised
all_straight_35,M_SU03.jpg,afraid
all_straight_35,M_SU04.jpg,surprised
all_straight_35,M_SU05.jpg,afraid
all_straight_70,F_AF01.jpg,afraid
all_straight_70,F_AF02.jpg,afraid
all_straight_70,F_AF03.jpg,afraid
all_straight_70,F_AF04.jpg,afraid
all_straight_70,F_AF05.jpg,surprised
all_straight_70,F_AN01.jpg,angry
all_straight_70,F_AN02.jpg,angry
all_straight_70,F_AN03.jpg,sad
all_straight_70,F_AN04.jpg,angry
all_straight_70,F_AN05.jpg,angry
all_straight_70,F_DS01.jpg,disgusted
all_straight_70,F_DS02.jpg,disgusted
all_straight_70,F_DS03.jpg,disgusted
all_straight_70,F_DS04.jpg,disgusted
all_straight_70,F_DS05.jpg,disgusted
all_straight_70,F_HP01.jpg,happy
all_straight_70,F_HP02.jpg,happy
all_straight_70,F_HP03.jpg,happy
all_straight_70,F_HP04.jpg,happy
all_straight_70,F_HP05.jpg,happy
all_straight_70,F_NE01.jpg,neutral
all_straight_70,F_NE02.jpg,neutral
all_straight_70,F_NE03.jpg,neutral
all_straight_70,F_NE04.jpg,neutral
all_straight_70,F_NE05.jpg,neutral
all_straight_70,F_SA01.jpg,sad
all_straight_70,F_SA02.jpg,sad
all_straight_70,F_SA03.jpg,angry
all_straight_70,F_SA04.jpg,sad
all_straight_70,F_SA05.jpg,sad
all_straight_70,F_SU01.jpg,surprised
all_straight_70,F_SU02.jpg,surprised
all_straight_70,F_SU03.jpg,surprised
all_straight_70,F_SU04.jpg,surprised
all_straight_70,F_SU05.jpg,surprised
all_straight_70,M_AF01.jpg,afraid
all_straight_70,M_AF02.jpg,afraid
all_straight_70,M_AF03.jpg,afraid
all_straight_70,M_AF04.jpg,sad
all_straight_70,M_AF05.jpg,afraid
all_straight_70,M_AN01.jpg,angry
all_straight_70,M_AN02.jpg,angry
all_straight_70,M_AN03.jpg,angry
all_straight_70,M_AN04.jpg,disgusted
all_straight_70,M_AN05.jpg,angry
all_straight_70,M_DS01.jpg,disgusted
all_straight_70,M_DS02.jpg,disgusted
all_straight_70,M_DS03.jpg,disgusted
all_straight_70,M_DS04.jpg,disgusted
all_straight_70,M_DS05.jpg,disgusted
all_straight_70,M_HP01.jpg,happy
all_straight_70,M_HP02.jpg,happy
all_straight_70,M_HP03.jpg,happy
all_straight_70,M_HP04.jpg,happy
all_straight_70,M_HP05.jpg,happy
all_straight_70,M_NE01.jpg,neutral
all_straight_70,M_NE02.jpg,neutral
all_straight_70,M_NE03.jpg,neutral
all_straight_70,M_NE04.jpg,neutral
all_straight_70,M_NE05.jpg,neutral
all_straight_70,M_SA01.jpg,sad
all_straight_70,M_SA02.jpg,sad
all_straight_70,M_SA03.jpg,sad
all_straight_70,M_SA04.jpg,sad
all_straight_70,M_SA05.jpg,sad
all_straight_70,M_SU01.jpg,surprised
all_straight_70,M_SU02.jpg,surprised
all_straight_70,M_SU03.jpg,surprised
all_straight_70,M_SU04.jpg,surprised
all_straight_70,M_SU05.jpg,disgusted
female_multiple_02,F_AF01.jpg,neutral
female_multiple_02,F_AF02.jpg,neutral
female_multiple_02,F_AF03.jpg,neutral
female_multiple_02,F_AF04.jpg,neutral
female_multiple_02,F_AF05.jpg,neutral
female_multiple_02,F_AN01.jpg,neutral
female_multiple_02,F_AN02.jpg,neutral
female_multiple_02,F_AN03.jpg,neutral
female_multiple_02,F_AN04.jpg,neutral
female_multiple_02,F_AN05.jpg,neutral
female_multiple_02,F_DS01.jpg,neutral
female_multiple_02,F_DS02.jpg,neutral
female_multiple_02,F_DS03.jpg,neutral
female_multiple_02,F_DS04.jpg,neutral
female_multiple_02,F_DS05.jpg,neutral
female_multiple_02,F_HP01.jpg,neutral
female_multiple_02,F_HP02.jpg,neutral
female_multiple_02,F_HP03.jpg,neutral
female_multiple_02,F_HP04.jpg,neutral
female_multiple_02,F_HP05.jpg,neutral
female_multiple_02,F_NE01.jpg,neutral
female_multiple_02,F_NE02.jpg,neutral
female_multiple_02,F_NE03.jpg,neutral
female_multiple_02,F_NE04.jpg,neutral
female_multiple_02,F_NE05.jpg,neutral
female_multiple_02,F_SA01.jpg,neutral
female_multiple_02,F_SA02.jpg,neutral
female_multiple_02,F_SA03.jpg,neutral
female_multiple_02,F_SA04.jpg,neutral
female_multiple_02,F_SA05.jpg,neutral
female_multiple_02,F_SU01.jpg,neutral
female_multiple_02,F_SU02.jpg,neutral
female_multiple_02,F_SU03.jpg,neutral
female_multiple_02,F_SU04.jpg,neutral
female_multiple_02,F_SU05.jpg,neutral
female_multiple_02,M_AF01.jpg,neutral
female_multiple_02,M_AF02.jpg,neutral
female_multiple_02,M_AF03.jpg,neutral
female_multiple_02,M_AF04.jpg,neutral
female_multiple_02,M_AF05.jpg,neutral
female_multiple_02,M_AN01.jpg,neutral
female_multiple_02,M_AN02.jpg,neutral
female_multiple_02,M_AN03.jpg,neutral
female_multiple_02,M_AN04.jpg,neutral
female_multiple_02,M_AN05.jpg,neutral
female_multiple_02,M_DS01.jpg,neutral
female_multiple_02,M_DS02.jpg,neutral
female_multiple_02,M_DS03.jpg,angry
female_multiple_02,M_DS04.jpg,neutral
female_multiple_02,M_DS05.jpg,angry
female_multiple_02,M_HP01.jpg,neutral
female_multiple_02,M_HP02.jpg,neutral
female_multiple_02,M_HP03.jpg,neutral
female_multiple_02,M_HP04.jpg,neutral
female_multiple_02,M_HP05.jpg,disgusted
female_multiple_02,M_NE01.jpg,neutral
female_multiple_02,M_NE02.jpg,neutral
female_multiple_02,M_NE03.jpg,neutral
female_multiple_02,M_NE04.jpg,neutral
female_multiple_02,M_NE05.jpg,neutral
female_multiple_02,M_SA01.jpg,neutral
female_multiple_02,M_SA02.jpg,neutral
female_multiple_02,M_SA03.jpg,neutral
female_multiple_02,M_SA04.jpg,neutral
female_multiple_02,M_SA05.jpg,neutral
female_multiple_02,M_SU01.jpg,neutral
female_multiple_02,M_SU02.jpg,neutral
female_multiple_02,M_SU03.jpg,neutral
female_multiple_02,M_SU04.jpg,neutral
female_multiple_02,M_SU05.jpg,neutral
female_multiple_05,F_AF01.jpg,sad
female_multiple_05,F_AF02.jpg,neutral
female_multiple_05,F_AF03.jpg,neutral
female_multiple_05,F_AF04.jpg,neutral
female_multiple_05,F_AF05.jpg,surprised
female_multiple_05,F_AN01.jpg,sad
female_multiple_05,F_AN02.jpg,neutral
female_multiple_05,F_AN03.jpg,sad
female_multiple_05,F_AN04.jpg,angry
female_multiple_05,F_AN05.jpg,neutral
female_multiple_05,F_DS01.jpg,neutral
female_multiple_05,F_DS02.jpg,neutral
female_multiple_05,F_DS03.jpg,neutral
female_multiple_05,F_DS04.jpg,neutral
female_multiple_05,F_DS05.jpg,neutral
female_multiple_05,F_HP01.jpg,neutral
female_multiple_05,F_HP02.jpg,neutral
female_multiple_05,F_HP03.jpg,neutral
female_multiple_05,F_HP04.jpg,neutral
female_multiple_05,F_HP05.jpg,neutral
female_multiple_05,F_NE01.jpg,neutral
female_multiple_05,F_NE02.jpg,neutral
female_multiple_05,F_NE03.jpg,neutral
female_multiple_05,F_NE04.jpg,neutral
female_multiple_05,F_NE05.jpg,neutral
female_multiple_05,F_SA01.jpg,neutral
female_multiple_05,F_SA02.jpg,neutral
female_multiple_05,F_SA03.jpg,neutral
female_multiple_05,F_SA04.jpg,surprised
female_multiple_05,F_SA05.jpg,neutral
female_multiple_05,F_SU01.jpg,neutral
female_multiple_05,F_SU02.jpg,neutral
female_multiple_05,F_SU03.jpg,surprised
female_multiple_05,F_SU04.jpg,neutral
female_multiple_05,F_SU05.jpg,neutral
female_multiple_05,M_AF01.jpg,sad
female_multiple_05,M_AF02.jpg,surprised
female_multiple_05,M_AF03.jpg,surprised
female_multiple_05,M_AF04.jpg,neutral
female_multiple_05,M_AF05.jpg,neutral
female_multiple_05,M_AN01.jpg,surprised
female_multiple_05,M_AN02.jpg,neutral
female_multiple_05,M_AN03.jpg,neutral
female_multiple_05,M_AN04.jpg,surprised
female_multiple_05,M_AN05.jpg,neutral
female_multiple_05,M_DS01.jpg,neutral
female_multiple_05,M_DS02.jpg,neutral
female_multiple_05,M_DS03.jpg,disgusted
female_multiple_05,M_DS04.jpg,neutral
female_multiple_05,M_DS05.jpg,angry
female_multiple_05,M_HP01.jpg,happy
female_multiple_05,M_HP02.jpg,neutral
female_multiple_05,M_HP03.jpg,neutral
female_multiple_05,M_HP04.jpg,sad
female_multiple_05,M_HP05.jpg,afraid
female_multiple_05,M_NE01.jpg,neutral
female_multiple_05,M_NE02.jpg,neutral
female_multiple_05,M_NE03.jpg,neutral
female_multiple_05,M_NE04.jpg,sad
female_multiple_05,M_NE05.jpg,sad
female_multiple_05,M_SA01.jpg,neutral
female_multiple_05,M_SA02.jpg,neutral
female_multiple_05,M_SA03.jpg,angry
female_multiple_05,M_SA04.jpg,sad
female_multiple_05,M_SA05.jpg,afraid
female_multiple_05,M_SU01.jpg,neutral
female_multiple_05,M_SU02.jpg,surprised
female_multiple_05,M_SU03.jpg,afraid
female_multiple_05,M_SU04.jpg,neutral
female_multiple_05,M_SU05.jpg,angry
female_multiple_10,F_AF01.jpg,surprised
female_multiple_10,F_AF02.jpg,surprised
female_multiple_10,F_AF03.jpg,sad
female_multiple_10,F_AF04.jpg,neutral
female_multiple_10,F_AF05.jpg,surprised
female_multiple_10,F_AN01.jpg,angry
female_multiple_10,F_AN02.jpg,neutral
female_multiple_10,F_AN03.jpg,sad
female_multiple_10,F_AN04.jpg,angry
female_multiple_10,F_AN05.jpg,neutral
female_multiple_10,F_DS01.jpg,neutral
female_multiple_10,F_DS02.jpg,sad
female_multiple_10,F_DS03.jpg,neutral
female_multiple_10,F_DS04.jpg,neutral
female_multiple_10,F_DS05.jpg,neutral
female_multiple_10,F_HP01.jpg,neutral
female_multiple_10,F_HP02.jpg,neutral
female_multiple_10,F_HP03.jpg,neutral
female_multiple_10,F_HP04.jpg,neutral
female_multiple_10,F_HP05.jpg,happy
female_multiple_10,F_NE01.jpg,neutral
female_multiple_10,F_NE02.jpg,neutral
female_multiple_10,F_NE03.jpg,neutral
female_multiple_10,F_NE04.jpg,neutral
female_multiple_10,F_NE05.jpg,neutral
female_multiple_10,F_SA01.jpg,neutral
female_multiple_10,F_SA02.jpg,neutral
female_multiple_10,F_SA03.jpg,neutral
female_multiple_10,F_SA04.jpg,surprised
female_multiple_10,F_SA05.jpg,neutral
female_multiple_10,F_SU01.jpg,neutral
female_multiple_10,F_SU02.jpg,surprised
female_multiple_10,F_SU03.jpg,surprised
female_multiple_10,F_SU04.jpg,neutral
female_multiple_10,F_SU05.jpg,neutral
female_multiple_10,M_AF01.jpg,sad
female_multiple_10,M_AF02.jpg,neutral
female_multiple_10,M_AF03.jpg,surprised
female_multiple_10,M_AF04.jpg,neutral
female_multiple_10,M_AF05.jpg,surprised
female_multiple_10,M_AN01.jpg,surprised
female_multiple_10,M_AN02.jpg,disgusted
female_multiple_10,M_AN03.jpg,neutral
female_multiple_10,M_AN04.jpg,surprised
female_multiple_10,M_AN05.jpg,angry
female_multiple_10,M_DS01.jpg,neutral
female_multiple_10,M_DS02.jpg,sad
female_multiple_10,M_DS03.jpg,disgusted
female_multiple_10,M_DS04.jpg,sad
female_multiple_10,M_DS05.jpg,sad
female_multiple_10,M_HP01.jpg,happy
female_multiple_10,M_HP02.jpg,happy
female_multiple_10,M_HP03.jpg,sad
female_multiple_10,M_HP04.jpg,surprised
female_multiple_10,M_HP05.jpg,afraid
female_multiple_10,M_NE01.jpg,neutral
female_multiple_10,M_NE02.jpg,neutral
female_multiple_10,M_NE03.jpg,neutral
female_multiple_10,M_NE04.jpg,neutral
female_multiple_10,M_NE05.jpg,neutral
female_multiple_10,M_SA01.jpg,disgusted
female_multiple_10,M_SA02.jpg,neutral
female_multiple_10,M_SA03.jpg,angry
female_multiple_10,M_SA04.jpg,sad
female_multiple_10,M_SA05.jpg,afraid
female_multiple_10,M_SU01.jpg,surprised
female_multiple_10,M_SU02.jpg,surprised
female_multiple_10,M_SU03.jpg,neutral
female_multiple_10,M_SU04.jpg,neutral
female_multiple_10,M_SU05.jpg,sad
female_multiple_35,F_AF01.jpg,surprised
female_multiple_35,F_AF02.jpg,surprised
female_multiple_35,F_AF03.jpg,happy
female_multiple_35,F_AF04.jpg,disgusted
female_multiple_35,F_AF05.jpg,surprised
female_multiple_35,F_AN01.jpg,surprised
female_multiple_35,F_AN02.jpg,neutral
female_multiple_35,F_AN03.jpg,afraid
female_multiple_35,F_AN04.jpg,angry
female_multiple_35,F_AN05.jpg,neutral
female_multiple_35,F_DS01.jpg,angry
female_multiple_35,F_DS02.jpg,happy
female_multiple_35,F_DS03.jpg,angry
female_multiple_35,F_DS04.jpg,disgusted
female_multiple_35,F_DS05.jpg,neutral
female_multiple_35,F_HP01.jpg,happy
female_multiple_35,F_HP02.jpg,happy
female_multiple_35,F_HP03.jpg,happy
female_multiple_35,F_HP04.jpg,happy
female_multiple_35,F_HP05.jpg,happy
female_multiple_35,F_NE01.jpg,neutral
female_multiple_35,F_NE02.jpg,neutral
female_multiple_35,F_NE03.jpg,neutral
female_multiple_35,F_NE04.jpg,neutral
female_multiple_35,F_NE05.jpg,neutral
female_multiple_35,F_SA01.jpg,happy
female_multiple_35,F_SA02.jpg,neutral
female_multiple_35,F_SA03.jpg,neutral
female_multiple_35,F_SA04.jpg,surprised
female_multiple_35,F_SA05.jpg,disgusted
female_multiple_35,F_SU01.jpg,surprised
female_multiple_35,F_SU02.jpg,surprised
female_multiple_35,F_SU03.jpg,surprised
female_multiple_35,F_SU04.jpg,surprised
female_multiple_35,F_SU05.jpg,disgusted
female_multiple_35,M_AF01.jpg,neutral
female_multiple_35,M_AF02.jpg,disgusted
female_multiple_35,M_AF03.jpg,surprised
female_multiple_35,M_AF04.jpg,angry
female_multiple_35,M_AF05.jpg,neutral
female_multiple_35,M_AN01.jpg,disgusted
female_multiple_35,M_AN02.jpg,angry
female_multiple_35,M_AN03.jpg,angry
female_multiple_35,M_AN04.jpg,surprised
female_multiple_35,M_AN05.jpg,neutral
female_multiple_35,M_DS01.jpg,disgusted
female_multiple_35,M_DS02.jpg,disgusted
female_multiple_35,M_DS03.jpg,disgusted
female_multiple_35,M_DS04.jpg,angry
female_multiple_35,M_DS05.jpg,disgusted
female_multiple_35,M_HP01.jpg,happy
female_multiple_35,M_HP02.jpg,happy
female_multiple_35,M_HP03.jpg,disgusted
female_multiple_35,M_HP04.jpg,happy
female_multiple_35,M_HP05.jpg,happy
female_multiple_35,M_NE01.jpg,neutral
female_multiple_35,M_NE02.jpg,neutral
female_multiple_35,M_NE03.jpg,happy
female_multiple_35,M_NE04.jpg,neutral
female_multiple_35,M_NE05.jpg,neutral
female_multiple_35,M_SA01.jpg,disgusted
female_multiple_35,M_SA02.jpg,neutral
female_multiple_35,M_SA03.jpg,angry
female_multiple_35,M_SA04.jpg,afraid
female_multiple_35,M_SA05.jpg,afraid
female_multiple_35,M_SU01.jpg,neutral
female_multiple_35,M_SU02.jpg,surprised
female_multiple_35,M_SU03.jpg,angry
female_multiple_35,M_SU04.jpg,neutral
female_multiple_35,M_SU05.jpg,disgusted
female_multiple_70,F_AF01.jpg,afraid
female_multiple_70,F_AF02.jpg,afraid
female_multiple_70,F_AF03.jpg,sad
female_multiple_70,F_AF04.jpg,disgusted
female_multiple_70,F_AF05.jpg,surprised
female_multiple_70,F_AN01.jpg,angry
female_multiple_70,F_AN02.jpg,neutral
female_multiple_70,F_AN03.jpg,neutral
female_multiple_70,F_AN04.jpg,sad
female_multiple_70,F_AN05.jpg,surprised
female_multiple_70,F_DS01.jpg,disgusted
female_multiple_70,F_DS02.jpg,neutral
female_multiple_70,F_DS03.jpg,angry
female_multiple_70,F_DS04.jpg,disgusted
female_multiple_70,F_DS05.jpg,afraid
female_multiple_70,F_HP01.jpg,happy
female_multiple_70,F_HP02.jpg,neutral
female_multiple_70,F_HP03.jpg,happy
female_multiple_70,F_HP04.jpg,happy
female_multiple_70,F_HP05.jpg,happy
female_multiple_70,F_NE01.jpg,happy
female_multiple_70,F_NE02.jpg,sad
female_multiple_70,F_NE03.jpg,neutral
female_multiple_70,F_NE04.jpg,neutral
female_multiple_70,F_NE05.jpg,neutral
female_multiple_70,F_SA01.jpg,surprised
female_multiple_70,F_SA02.jpg,neutral
female_multiple_70,F_SA03.jpg,neutral
female_multiple_70,F_SA04.jpg,neutral
female_multiple_70,F_SA05.jpg,disgusted
female_multiple_70,F_SU01.jpg,surprised
female_multiple_70,F_SU02.jpg,surprised
female_multiple_70,F_SU03.jpg,surprised
female_multiple_70,F_SU04.jpg,surprised
female_multiple_70,F_SU05.jpg,disgusted
female_multiple_70,M_AF01.jpg,neutral
female_multiple_70,M_AF02.jpg,disgusted
female_multiple_70,M_AF03.jpg,disgusted
female_multiple_70,M_AF04.jpg,sad
female_multiple_70,M_AF05.jpg,neutral
female_multiple_70,M_AN01.jpg,surprised
female_multiple_70,M_AN02.jpg,angry
female_multiple_70,M_AN03.jpg,angry
female_multiple_70,M_AN04.jpg,neutral
female_multiple_70,M_AN05.jpg,neutral
female_multiple_70,M_DS01.jpg,disgusted
female_multiple_70,M_DS02.jpg,disgusted
female_multiple_70,M_DS03.jpg,disgusted
female_multiple_70,M_DS04.jpg,afraid
female_multiple_70,M_DS05.jpg,happy
female_multiple_70,M_HP01.jpg,happy
female_multiple_70,M_HP02.jpg,happy
female_multiple_70,M_HP03.jpg,neutral
female_multiple_70,M_HP04.jpg,happy
female_multiple_70,M_HP05.jpg,sad
female_multiple_70,M_NE01.jpg,sad
female_multiple_70,M_NE02.jpg,neutral
female_multiple_70,M_NE03.jpg,happy
female_multiple_70,M_NE04.jpg,neutral
female_multiple_70,M_NE05.jpg,neutral
female_multiple_70,M_SA01.jpg,afraid
female_multiple_70,M_SA02.jpg,disgusted
female_multiple_70,M_SA03.jpg,angry
female_multiple_70,M_SA04.jpg,sad
female_multiple_70,M_SA05.jpg,afraid
female_multiple_70,M_SU01.jpg,surprised
female_multiple_70,M_SU02.jpg,surprised
female_multiple_70,M_SU03.jpg,surprised
female_multiple_70,M_SU04.jpg,surprised
female_multiple_70,M_SU05.jpg,sad
female_straight_02,F_AF01.jpg,neutral
female_straight_02,F_AF02.jpg,neutral
female_straight_02,F_AF03.jpg,neutral
female_straight_02,F_AF04.jpg,neutral
female_straight_02,F_AF05.jpg,neutral
female_straight_02,F_AN01.jpg,neutral
female_straight_02,F_AN02.jpg,neutral
female_straight_02,F_AN03.jpg,neutral
female_straight_02,F_AN04.jpg,neutral
female_straight_02,F_AN05.jpg,neutral
female_straight_02,F_DS01.jpg,neutral
female_straight_02,F_DS02.jpg,neutral
female_straight_02,F_DS03.jpg,neutral
female_straight_02,F_DS04.jpg,neutral
female_straight_02,F_DS05.jpg,neutral
female_straight_02,F_HP01.jpg,neutral
female_straight_02,F_HP02.jpg,neutral
female_straight_02,F_HP03.jpg,neutral
female_straight_02,F_HP04.jpg,neutral
female_straight_02,F_HP05.jpg,neutral
female_straight_02,F_NE01.jpg,neutral
